iterationNum,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,time,                 speakerID,listenerID,intendedName, word1, word2, topSpeakerChoice,topListenerChoice,correctProb,correct,                 "=COUNTIF(O20:O100, "true")/COUNTIF(O20:O100, "false")"
13,7,7,0.95,0.01,38,1,2,bag,bag,threat,fuwo,bag,0.9999637052505371,true
13,7,7,0.95,0.01,39,2,1,purse,purse,bag,fuwo,bag,0.00043616696322228317,false
13,7,7,0.95,0.01,40,1,2,game,bag,game,lipu,game,1,true
13,7,7,0.95,0.01,41,2,1,shore,purse,shore,lipu,shore,0.7152692703132206,true
13,7,7,0.95,0.01,42,1,2,threat,danger,threat,falu,danger,0.5036817410690405,false
13,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,hene,cheek,0.953150210717315,true
13,7,7,0.95,0.01,44,1,2,cheek,game,cheek,hene,cheek,1,true
13,7,7,0.95,0.01,45,2,1,bag,bag,coast,fuwo,bag,0.999975051873907,true
13,7,7,0.95,0.01,46,1,2,bag,bag,threat,fuwo,bag,0.9999996412592602,true
13,7,7,0.95,0.01,47,2,1,game,meter,game,lipu,game,0.9999999999994424,true
13,7,7,0.95,0.01,48,1,2,bag,bag,game,fuwo,bag,1,true
13,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,falu,vitamin,1,true
13,7,7,0.95,0.01,50,1,2,bag,purse,bag,fuwo,bag,0.9999953275710133,true
13,7,7,0.95,0.01,51,2,1,bag,bag,game,fuwo,bag,1,true
13,7,7,0.95,0.01,52,1,2,purse,purse,shore,lipu,purse,0.8546349830163287,true
13,7,7,0.95,0.01,53,2,1,game,game,cheek,lipu,game,1,true
13,7,7,0.95,0.01,54,1,2,danger,bag,danger,falu,danger,1,true
13,7,7,0.95,0.01,55,2,1,coast,threat,coast,hene,coast,0.9967779659072866,true
13,7,7,0.95,0.01,56,1,2,threat,threat,shore,loqi,threat,0.6269017306280167,true
13,7,7,0.95,0.01,57,2,1,shore,shore,coast,falu,shore,0.6420666595714856,true
13,7,7,0.95,0.01,58,1,2,danger,danger,cheek,falu,danger,0.9999999999999982,true
13,7,7,0.95,0.01,59,2,1,meter,threat,meter,loqi,threat,1.647967687441873e-7,false
13,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,hene,cheek,0.9999566191897308,true
13,7,7,0.95,0.01,61,2,1,game,game,cheek,lipu,game,1,true
13,7,7,0.95,0.01,62,1,2,danger,danger,threat,falu,danger,0.9915716187488375,true
13,7,7,0.95,0.01,63,2,1,purse,purse,shore,lipu,shore,0.42239888340308157,false
13,7,7,0.95,0.01,64,1,2,threat,threat,coast,loqi,threat,0.9999968792575432,true
13,7,7,0.95,0.01,65,2,1,shore,bag,shore,falu,shore,1,true
13,7,7,0.95,0.01,66,1,2,meter,purse,meter,lipu,purse,0.000013790055527758662,false
13,7,7,0.95,0.01,67,2,1,danger,danger,game,falu,danger,0.9999904610010897,true
13,7,7,0.95,0.01,68,1,2,game,shore,game,lipu,game,1,true
13,7,7,0.95,0.01,69,2,1,purse,purse,danger,hene,purse,0.9999999999999982,true
13,7,7,0.95,0.01,70,1,2,shore,shore,meter,fuwo,meter,3.2953996338321775e-14,false
13,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,hene,vitamin,1,true
13,7,7,0.95,0.01,72,1,2,meter,meter,game,fuwo,meter,1,true
13,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,fuwo,coast,0.648870205552676,true
13,7,7,0.95,0.01,74,1,2,coast,coast,game,hene,coast,0.9998902154495948,true
13,7,7,0.95,0.01,75,2,1,shore,shore,game,fuwo,shore,1,true
13,7,7,0.95,0.01,76,1,2,bag,bag,shore,fuwo,shore,1.2611780719822612e-7,false
13,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,hene,vitamin,1,true
13,7,7,0.95,0.01,78,1,2,danger,danger,threat,falu,danger,0.9999985685764616,true
13,7,7,0.95,0.01,79,2,1,danger,danger,meter,falu,danger,1,true
13,7,7,0.95,0.01,80,1,2,shore,shore,cheek,loqi,cheek,7.363025569791199e-13,false
13,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,falu,danger,0.9999999999997318,true
13,7,7,0.95,0.01,82,1,2,meter,danger,meter,fuwo,meter,1,true
13,7,7,0.95,0.01,83,2,1,coast,coast,meter,fuwo,meter,0.000008760707705463064,false
13,7,7,0.95,0.01,84,1,2,game,coast,game,lipu,game,0.9993467822542819,true
13,7,7,0.95,0.01,85,2,1,shore,shore,meter,fuwo,meter,0.000012283100757025093,false
13,7,7,0.95,0.01,86,1,2,game,game,vitamin,lipu,game,1,true
13,7,7,0.95,0.01,87,2,1,game,threat,game,lipu,game,0.99999991178631,true
13,7,7,0.95,0.01,88,1,2,meter,meter,cheek,fuwo,meter,0.9999999999717888,true
13,7,7,0.95,0.01,89,2,1,purse,purse,game,loqi,purse,0.999999999999968,true
13,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,hene,vitamin,1,true
13,7,7,0.95,0.01,91,2,1,purse,purse,coast,loqi,purse,0.6095012102270713,true
13,7,7,0.95,0.01,92,1,2,purse,purse,game,loqi,purse,1,true
13,7,7,0.95,0.01,93,2,1,meter,bag,meter,fuwo,meter,0.9999992268754607,true
13,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,fuwo,shore,1,true
13,7,7,0.95,0.01,95,2,1,danger,danger,cheek,falu,danger,0.9999999877806146,true
13,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,loqi,cheek,0.019179282630006664,true
13,7,7,0.95,0.01,97,2,1,bag,bag,danger,loqi,bag,0.9999999999992308,true
13,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,lipu,bag,0.9999999999977831,true
13,7,7,0.95,0.01,99,2,1,shore,shore,coast,loqi,coast,0.00863085822208412,false
13,7,7,0.95,0.01,100,1,2,purse,purse,bag,loqi,purse,0.9997300307788463,true
13,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,hene,vitamin,0.999999701823584,true
13,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,falu,cheek,1,true
13,7,7,0.95,0.01,103,2,1,coast,danger,coast,loqi,danger,0.7454772395821705,false
13,7,7,0.95,0.01,104,1,2,meter,bag,meter,fuwo,meter,0.9999985801545189,true
13,7,7,0.95,0.01,105,2,1,shore,danger,shore,lipu,shore,0.6996485002994007,true
13,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,falu,cheek,0.9992077473390552,true
13,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,hene,vitamin,0.9999795095956991,true
13,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,falu,cheek,0.9999999999754827,true
13,7,7,0.95,0.01,109,2,1,coast,coast,cheek,loqi,coast,1,true
13,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,falu,cheek,1,true
13,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,lipu,threat,0.999999999999833,true
13,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,hene,vitamin,1,true
13,7,7,0.95,0.01,113,2,1,purse,purse,meter,loqi,purse,1,true
13,7,7,0.95,0.01,114,1,2,game,danger,game,lipu,game,0.9277656499335885,true
13,7,7,0.95,0.01,115,2,1,coast,coast,meter,loqi,coast,1,true
13,7,7,0.95,0.01,116,1,2,game,threat,game,lipu,threat,0.3588973590467976,false
13,7,7,0.95,0.01,117,2,1,danger,danger,coast,falu,danger,0.9928108416119245,true
13,7,7,0.95,0.01,118,1,2,threat,threat,cheek,lipu,cheek,0.004302321097880658,false
13,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,falu,cheek,0.9999936760186978,true
13,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,fuwo,shore,0.9999999999995346,true
14,7,7,0.95,0.01,0,1,2,threat,threat,coast,lipu,coast,0.49394710239979467,false
14,7,7,0.95,0.01,1,2,1,bag,bag,coast,loqi,bag,0.9999999938457975,true
14,7,7,0.95,0.01,2,1,2,coast,coast,meter,lipu,coast,0.8088080162852711,true
14,7,7,0.95,0.01,3,2,1,shore,shore,cheek,lipu,cheek,0.6046763167915592,false
14,7,7,0.95,0.01,4,1,2,purse,purse,cheek,loqi,purse,0.9999999996989466,true
14,7,7,0.95,0.01,5,2,1,game,coast,game,falu,game,0.9999999999666151,true
14,7,7,0.95,0.01,6,1,2,purse,purse,threat,loqi,purse,0.9172341025867873,true
14,7,7,0.95,0.01,7,2,1,meter,shore,meter,hene,shore,0.000044147722626967416,false
14,7,7,0.95,0.01,8,1,2,danger,danger,cheek,fuwo,danger,0.9999999999996767,true
14,7,7,0.95,0.01,9,2,1,threat,threat,game,fuwo,threat,0.9752398573123623,true
14,7,7,0.95,0.01,10,1,2,coast,purse,coast,lipu,coast,0.9999982744254103,true
14,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,hene,bag,0.0002073053395802038,false
14,7,7,0.95,0.01,12,1,2,bag,bag,danger,falu,danger,9.978819294325506e-11,false
14,7,7,0.95,0.01,13,2,1,danger,danger,meter,fuwo,danger,0.9999959028009118,true
14,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,hene,vitamin,0.9999997417792712,true
14,7,7,0.95,0.01,15,2,1,meter,bag,meter,loqi,meter,0.7127405549277304,true
14,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,hene,threat,2.0337756431728223e-7,false
14,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,hene,vitamin,2.9804165476841476e-20,false
14,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,lipu,shore,1,true
14,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,loqi,meter,0.9999999999999982,true
14,7,7,0.95,0.01,20,1,2,game,meter,game,falu,game,1,true
14,7,7,0.95,0.01,21,2,1,shore,shore,coast,lipu,coast,0.038898988490571086,false
14,7,7,0.95,0.01,22,1,2,purse,purse,meter,loqi,meter,0.000009261843568420684,false
14,7,7,0.95,0.01,23,2,1,game,game,vitamin,falu,game,1,true
14,7,7,0.95,0.01,24,1,2,threat,threat,meter,fuwo,threat,1,true
14,7,7,0.95,0.01,25,2,1,threat,threat,shore,fuwo,threat,0.9999999999999698,true
14,7,7,0.95,0.01,26,1,2,game,purse,game,falu,game,0.9999926915744932,true
14,7,7,0.95,0.01,27,2,1,danger,danger,shore,falu,danger,0.9999999999944329,true
14,7,7,0.95,0.01,28,1,2,danger,purse,danger,loqi,purse,0.0006299323688837396,false
14,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,falu,cheek,0.9380391927186413,true
14,7,7,0.95,0.01,30,1,2,coast,danger,coast,lipu,coast,0.999987149473304,true
14,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,hene,vitamin,1,true
14,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,hene,vitamin,1,true
14,7,7,0.95,0.01,33,2,1,bag,bag,cheek,lipu,cheek,0.0018410877940841903,false
14,7,7,0.95,0.01,34,1,2,danger,danger,game,fuwo,danger,0.9999999999999947,true
14,7,7,0.95,0.01,35,2,1,bag,bag,shore,loqi,bag,0.9999997571283175,true
14,7,7,0.95,0.01,36,1,2,shore,shore,game,lipu,shore,0.999999999999952,true
14,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,lipu,cheek,0.9999999999999947,true
14,7,7,0.95,0.01,38,1,2,bag,bag,threat,fuwo,threat,2.883613175647405e-11,false
14,7,7,0.95,0.01,39,2,1,purse,purse,bag,falu,bag,0.1423173740850588,false
14,7,7,0.95,0.01,40,1,2,game,bag,game,falu,game,0.99999962083508,true
14,7,7,0.95,0.01,41,2,1,shore,purse,shore,hene,purse,8.320255484067563e-14,false
14,7,7,0.95,0.01,42,1,2,threat,danger,threat,fuwo,threat,0.9367705405817652,true
14,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,lipu,cheek,0.9999999999999858,true
14,7,7,0.95,0.01,44,1,2,cheek,game,cheek,lipu,cheek,1,true
14,7,7,0.95,0.01,45,2,1,bag,bag,coast,loqi,bag,0.9126231285080262,true
14,7,7,0.95,0.01,46,1,2,bag,bag,threat,loqi,bag,0.999999999896124,true
14,7,7,0.95,0.01,47,2,1,game,meter,game,falu,game,0.9999999956380652,true
14,7,7,0.95,0.01,48,1,2,bag,bag,game,loqi,bag,1,true
14,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,hene,vitamin,1,true
14,7,7,0.95,0.01,50,1,2,bag,purse,bag,loqi,bag,0.9999600399942353,true
14,7,7,0.95,0.01,51,2,1,bag,bag,game,loqi,bag,1,true
14,7,7,0.95,0.01,52,1,2,purse,purse,shore,lipu,purse,0.5910834382631499,true
14,7,7,0.95,0.01,53,2,1,game,game,cheek,falu,game,1,true
14,7,7,0.95,0.01,54,1,2,danger,bag,danger,loqi,bag,1.844705363583314e-8,false
14,7,7,0.95,0.01,55,2,1,coast,threat,coast,loqi,coast,0.9999999999998828,true
14,7,7,0.95,0.01,56,1,2,threat,threat,shore,fuwo,threat,0.9380764613211556,true
14,7,7,0.95,0.01,57,2,1,shore,shore,coast,fuwo,coast,0.22117065248343418,false
14,7,7,0.95,0.01,58,1,2,danger,danger,cheek,falu,danger,1,true
14,7,7,0.95,0.01,59,2,1,meter,threat,meter,lipu,meter,0.9999999999944507,true
14,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,lipu,cheek,0.970231839349018,true
14,7,7,0.95,0.01,61,2,1,game,game,cheek,falu,game,1,true
14,7,7,0.95,0.01,62,1,2,danger,danger,threat,hene,threat,0.6058387413451632,false
14,7,7,0.95,0.01,63,2,1,purse,purse,shore,hene,shore,0.19031168603688178,false
14,7,7,0.95,0.01,64,1,2,threat,threat,coast,hene,threat,0.9999999999998543,true
14,7,7,0.95,0.01,65,2,1,shore,bag,shore,hene,shore,1,true
14,7,7,0.95,0.01,66,1,2,meter,purse,meter,falu,purse,2.2520180305774713e-9,false
14,7,7,0.95,0.01,67,2,1,danger,danger,game,hene,game,0.05207883474320955,false
14,7,7,0.95,0.01,68,1,2,game,shore,game,falu,game,1,true
14,7,7,0.95,0.01,69,2,1,purse,purse,danger,loqi,danger,0.7276085129802059,false
14,7,7,0.95,0.01,70,1,2,shore,shore,meter,loqi,meter,1.2580126995326795e-12,false
14,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,lipu,vitamin,1,true
14,7,7,0.95,0.01,72,1,2,meter,meter,game,loqi,meter,1,true
14,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,fuwo,vitamin,0.7043043439837887,false
14,7,7,0.95,0.01,74,1,2,coast,coast,game,hene,coast,0.8809199500377556,true
14,7,7,0.95,0.01,75,2,1,shore,shore,game,hene,shore,1,true
14,7,7,0.95,0.01,76,1,2,bag,bag,shore,hene,shore,6.644927001012166e-7,false
14,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,fuwo,vitamin,0.9999999999998117,true
14,7,7,0.95,0.01,78,1,2,danger,danger,threat,lipu,danger,0.30061824804232873,true
14,7,7,0.95,0.01,79,2,1,danger,danger,meter,loqi,meter,7.63691137619074e-12,false
14,7,7,0.95,0.01,80,1,2,shore,shore,cheek,hene,shore,0.9999805136384415,true
14,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,fuwo,vitamin,0.2677267055016989,false
14,7,7,0.95,0.01,82,1,2,meter,danger,meter,loqi,meter,0.9994379445288508,true
14,7,7,0.95,0.01,83,2,1,coast,coast,meter,hene,coast,1,true
14,7,7,0.95,0.01,84,1,2,game,coast,game,falu,game,0.9999999999974021,true
14,7,7,0.95,0.01,85,2,1,shore,shore,meter,hene,shore,1,true
14,7,7,0.95,0.01,86,1,2,game,game,vitamin,falu,game,1,true
14,7,7,0.95,0.01,87,2,1,game,threat,game,falu,game,0.9999990416498794,true
14,7,7,0.95,0.01,88,1,2,meter,meter,cheek,loqi,meter,0.9999999974933562,true
14,7,7,0.95,0.01,89,2,1,purse,purse,game,lipu,purse,0.9999999999999432,true
14,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,fuwo,vitamin,0.9999995041335,true
14,7,7,0.95,0.01,91,2,1,purse,purse,coast,lipu,purse,0.9123432851770543,true
14,7,7,0.95,0.01,92,1,2,purse,purse,game,lipu,purse,1,true
14,7,7,0.95,0.01,93,2,1,meter,bag,meter,loqi,meter,0.9999970668985635,true
14,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,hene,shore,1,true
14,7,7,0.95,0.01,95,2,1,danger,danger,cheek,fuwo,danger,0.9997186857907044,true
14,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,fuwo,threat,0.019555693343649573,false
14,7,7,0.95,0.01,97,2,1,bag,bag,danger,hene,danger,0.3071128839295321,false
14,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,lipu,bag,1,true
14,7,7,0.95,0.01,99,2,1,shore,shore,coast,hene,shore,0.999993626314345,true
14,7,7,0.95,0.01,100,1,2,purse,purse,bag,lipu,purse,0.9999867433864258,true
14,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,fuwo,vitamin,0.9301016528433267,true
14,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,falu,cheek,1,true
14,7,7,0.95,0.01,103,2,1,coast,danger,coast,hene,coast,0.7982058110191869,true
14,7,7,0.95,0.01,104,1,2,meter,bag,meter,loqi,meter,0.9999873182071279,true
14,7,7,0.95,0.01,105,2,1,shore,danger,shore,hene,shore,0.9999863116233393,true
14,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,falu,cheek,0.9999999999999982,true
14,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,fuwo,vitamin,0.9999989448452389,true
14,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,falu,cheek,0.9999999999999822,true
14,7,7,0.95,0.01,109,2,1,coast,coast,cheek,hene,coast,1,true
14,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,falu,cheek,0.9999999999997815,true
14,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,loqi,threat,0.9999999999993783,true
14,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,fuwo,vitamin,1,true
14,7,7,0.95,0.01,113,2,1,purse,purse,meter,lipu,purse,1,true
14,7,7,0.95,0.01,114,1,2,game,danger,game,qapamoma,danger,0.6473096902153854,false
14,7,7,0.95,0.01,115,2,1,coast,coast,meter,hene,coast,1,true
14,7,7,0.95,0.01,116,1,2,game,threat,game,hene,game,0.9654893284446477,true
14,7,7,0.95,0.01,117,2,1,danger,danger,coast,falu,coast,0.00000485508278139129,false
14,7,7,0.95,0.01,118,1,2,threat,threat,cheek,fuwo,cheek,2.1830376540769275e-11,false
14,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,falu,cheek,0.9999999065463,true
14,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,hene,shore,0.9999999999990195,true
15,7,7,0.95,0.01,0,1,2,threat,threat,coast,hene,coast,0.10802819695202302,false
15,7,7,0.95,0.01,1,2,1,bag,bag,coast,fuwo,bag,0.9999999960593549,true
15,7,7,0.95,0.01,2,1,2,coast,coast,meter,hene,coast,0.3204851299859029,true
15,7,7,0.95,0.01,3,2,1,shore,shore,cheek,hene,cheek,0.43300958758590147,false
15,7,7,0.95,0.01,4,1,2,purse,purse,cheek,fuwo,purse,0.9999999998921503,true
15,7,7,0.95,0.01,5,2,1,game,coast,game,lipu,game,0.9999999993352873,true
15,7,7,0.95,0.01,6,1,2,purse,purse,threat,fuwo,purse,0.9511780452262274,true
15,7,7,0.95,0.01,7,2,1,meter,shore,meter,falu,shore,0.000542427096274077,false
15,7,7,0.95,0.01,8,1,2,danger,danger,cheek,falu,danger,0.9999999999998828,true
15,7,7,0.95,0.01,9,2,1,threat,threat,game,fuwo,game,0.12606430053924733,false
15,7,7,0.95,0.01,10,1,2,coast,purse,coast,hene,purse,0.739503559105259,false
15,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,loqi,bag,0.0058086890344373485,false
15,7,7,0.95,0.01,12,1,2,bag,bag,danger,fuwo,danger,0.0003004995964093583,false
15,7,7,0.95,0.01,13,2,1,danger,danger,meter,falu,meter,0.22060801431601726,false
15,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,loqi,danger,0.000483288605396626,false
15,7,7,0.95,0.01,15,2,1,meter,bag,meter,falu,meter,0.9736104961143974,true
15,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,lipu,threat,8.319636040121796e-12,false
15,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,fuwo,purse,0.9999775222963471,true
15,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,falu,shore,0.9998153889435594,true
15,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,falu,meter,0.9999728584101848,true
15,7,7,0.95,0.01,20,1,2,game,meter,game,lipu,game,0.9999999999999982,true
15,7,7,0.95,0.01,21,2,1,shore,shore,coast,loqi,shore,0.9999759922011072,true
15,7,7,0.95,0.01,22,1,2,purse,purse,meter,fuwo,purse,1,true
15,7,7,0.95,0.01,23,2,1,game,game,vitamin,lipu,game,0.9999999984637038,true
15,7,7,0.95,0.01,24,1,2,threat,threat,meter,loqi,threat,0.9999999999999396,true
15,7,7,0.95,0.01,25,2,1,threat,threat,shore,loqi,shore,0.9518510514413625,false
15,7,7,0.95,0.01,26,1,2,game,purse,game,lipu,game,1,true
15,7,7,0.95,0.01,27,2,1,danger,danger,shore,hene,shore,0.02659635159679103,false
15,7,7,0.95,0.01,28,1,2,danger,purse,danger,loqi,danger,0.9999999999999449,true
15,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,falu,coast,0.00029249868752573315,false
15,7,7,0.95,0.01,30,1,2,coast,danger,coast,falu,coast,0.05677771703208932,true
15,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,loqi,vitamin,0.9999999999977724,true
15,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,loqi,vitamin,0.9999885896810676,true
15,7,7,0.95,0.01,33,2,1,bag,bag,cheek,fuwo,cheek,0.009886376239073185,false
15,7,7,0.95,0.01,34,1,2,danger,danger,game,falu,danger,1,true
15,7,7,0.95,0.01,35,2,1,bag,bag,shore,fuwo,bag,0.9995773914396425,true
15,7,7,0.95,0.01,36,1,2,shore,shore,game,falu,shore,0.9999999999997904,true
15,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,fuwo,cheek,0.43135263945865826,true
15,7,7,0.95,0.01,38,1,2,bag,bag,threat,fuwo,threat,0.0007015912501303423,false
15,7,7,0.95,0.01,39,2,1,purse,purse,bag,falu,purse,0.16583534410601591,true
15,7,7,0.95,0.01,40,1,2,game,bag,game,lipu,game,0.9999971212891513,true
15,7,7,0.95,0.01,41,2,1,shore,purse,shore,falu,shore,0.9756784437398228,true
15,7,7,0.95,0.01,42,1,2,threat,danger,threat,fuwo,threat,0.4126323018034969,true
15,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,fuwo,cheek,0.9999999999654001,true
15,7,7,0.95,0.01,44,1,2,cheek,game,cheek,falu,game,0.33384704639644575,false
15,7,7,0.95,0.01,45,2,1,bag,bag,coast,fuwo,bag,0.9999697300650219,true
15,7,7,0.95,0.01,46,1,2,bag,bag,threat,hene,threat,0.0000034002750541824236,false
15,7,7,0.95,0.01,47,2,1,game,meter,game,lipu,game,0.9999999998659805,true
15,7,7,0.95,0.01,48,1,2,bag,bag,game,hene,bag,1,true
15,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,loqi,vitamin,0.9986240812546259,true
15,7,7,0.95,0.01,50,1,2,bag,purse,bag,fuwo,purse,0.09308604919605534,false
15,7,7,0.95,0.01,51,2,1,bag,bag,game,hene,bag,1,true
15,7,7,0.95,0.01,52,1,2,purse,purse,shore,hene,purse,0.9999999993702193,true
15,7,7,0.95,0.01,53,2,1,game,game,cheek,lipu,game,0.9999542710912098,true
15,7,7,0.95,0.01,54,1,2,danger,bag,danger,hene,bag,0.0015512504192399248,false
15,7,7,0.95,0.01,55,2,1,coast,threat,coast,falu,coast,0.999893938483692,true
15,7,7,0.95,0.01,56,1,2,threat,threat,shore,fuwo,threat,0.9999942777736639,true
15,7,7,0.95,0.01,57,2,1,shore,shore,coast,falu,shore,0.8589249126833571,true
15,7,7,0.95,0.01,58,1,2,danger,danger,cheek,loqi,danger,0.6896106733746452,true
15,7,7,0.95,0.01,59,2,1,meter,threat,meter,loqi,meter,0.9999999997812168,true
15,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,lipu,purse,0.526840033525872,false
15,7,7,0.95,0.01,61,2,1,game,game,cheek,lipu,game,0.9999182856062845,true
15,7,7,0.95,0.01,62,1,2,danger,danger,threat,loqi,danger,0.5076753565972775,true
15,7,7,0.95,0.01,63,2,1,purse,purse,shore,hene,purse,0.9999899250199025,true
15,7,7,0.95,0.01,64,1,2,threat,threat,coast,fuwo,threat,0.9999997150920448,true
15,7,7,0.95,0.01,65,2,1,shore,bag,shore,falu,shore,0.9999999999870877,true
15,7,7,0.95,0.01,66,1,2,meter,purse,meter,lipu,meter,0.5306653026651359,true
15,7,7,0.95,0.01,67,2,1,danger,danger,game,fuwo,game,1.6620569806744554e-7,false
15,7,7,0.95,0.01,68,1,2,game,shore,game,lipu,game,1,true
15,7,7,0.95,0.01,69,2,1,purse,purse,danger,hene,purse,0.9999999999972111,true
15,7,7,0.95,0.01,70,1,2,shore,shore,meter,falu,shore,0.9999554640497681,true
15,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,loqi,vitamin,1,true
15,7,7,0.95,0.01,72,1,2,meter,meter,game,loqi,meter,1,true
15,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,fuwo,vitamin,0.061960807281358936,false
15,7,7,0.95,0.01,74,1,2,coast,coast,game,fuwo,coast,0.9999999711788914,true
15,7,7,0.95,0.01,75,2,1,shore,shore,game,falu,shore,1,true
15,7,7,0.95,0.01,76,1,2,bag,bag,shore,hene,bag,0.9999999999999751,true
15,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,loqi,meter,0.000029945615095170285,false
15,7,7,0.95,0.01,78,1,2,danger,danger,threat,fuwo,threat,0.5132132086898099,false
15,7,7,0.95,0.01,79,2,1,danger,danger,meter,lipu,danger,0.9999999996760867,true
15,7,7,0.95,0.01,80,1,2,shore,shore,cheek,falu,shore,0.9999992135691583,true
15,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,hene,danger,0.9313999072509147,true
15,7,7,0.95,0.01,82,1,2,meter,danger,meter,loqi,meter,0.9999053191846033,true
15,7,7,0.95,0.01,83,2,1,coast,coast,meter,fuwo,coast,1,true
15,7,7,0.95,0.01,84,1,2,game,coast,game,lipu,game,0.9999999486164488,true
15,7,7,0.95,0.01,85,2,1,shore,shore,meter,falu,shore,1,true
15,7,7,0.95,0.01,86,1,2,game,game,vitamin,lipu,game,0.9999999999995568,true
15,7,7,0.95,0.01,87,2,1,game,threat,game,lipu,game,0.9999999999999793,true
15,7,7,0.95,0.01,88,1,2,meter,meter,cheek,loqi,meter,0.999999989548467,true
15,7,7,0.95,0.01,89,2,1,purse,purse,game,hene,purse,1,true
15,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,hene,danger,7.577250369005922e-8,false
15,7,7,0.95,0.01,91,2,1,purse,purse,coast,hene,purse,0.9999773575640201,true
15,7,7,0.95,0.01,92,1,2,purse,purse,game,hene,purse,1,true
15,7,7,0.95,0.01,93,2,1,meter,bag,meter,loqi,meter,0.9999991203483868,true
15,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,falu,shore,0.9999503741834473,true
15,7,7,0.95,0.01,95,2,1,danger,danger,cheek,fuwo,danger,0.9977653919523588,true
15,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,fuwo,cheek,0.10840949484672327,true
